-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e16807035b9868ba5c7f9935cc0e80da\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\95948715a84231704b2d3b811379cdea\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\95948715a84231704b2d3b811379cdea\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43763bc90d91cc90e6c1851c1d1fde41\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43763bc90d91cc90e6c1851c1d1fde41\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\443aaecaed0eaf24c405737c6aa93ca2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\443aaecaed0eaf24c405737c6aa93ca2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bed76862c5f1d7abd3c4c2b987ff34f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bed76862c5f1d7abd3c4c2b987ff34f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac85a8d1c1114217ecad08359d82669a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac85a8d1c1114217ecad08359d82669a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2697b7961bf72d2124ae46ac430a0b73\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2697b7961bf72d2124ae46ac430a0b73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7fbc23505dcddb9007246ea995874919\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7fbc23505dcddb9007246ea995874919\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cee482599dc7923522e1995fba0cdca4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cee482599dc7923522e1995fba0cdca4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\27f3f20fb05f0147d391cb22f6ebefad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\27f3f20fb05f0147d391cb22f6ebefad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\af195bb2fcc183e0eabe6ca99972b42f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\af195bb2fcc183e0eabe6ca99972b42f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac5cd0204a0e9cd7b4db514436c53f1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ac5cd0204a0e9cd7b4db514436c53f1f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0ba3871520bf720898f159533b1823e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0ba3871520bf720898f159533b1823e9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0aefb1d87fef5f0277b3dedb8a98738\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0aefb1d87fef5f0277b3dedb8a98738\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a95ec041b4ac6de09a7bc7a62f35e83\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a95ec041b4ac6de09a7bc7a62f35e83\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\66cc34608fe0b3675cc76f8366d40a01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\66cc34608fe0b3675cc76f8366d40a01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78872e01be0482e768cb2fd536e8933f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\78872e01be0482e768cb2fd536e8933f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e32311feb69bc044a9830de79a552394\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e32311feb69bc044a9830de79a552394\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6b1d543f4f4e8227d7f1f7239356eb0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6b1d543f4f4e8227d7f1f7239356eb0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2470073b0cd5f8e612c6f8a818ab4155\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2470073b0cd5f8e612c6f8a818ab4155\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\325756fc8735d997cc7683d6eee39720\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\325756fc8735d997cc7683d6eee39720\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53d705ecd3d74246942f7dd25f8bfc6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53d705ecd3d74246942f7dd25f8bfc6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0c3ee87e68bc150869b9aaf4b33cf487\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0c3ee87e68bc150869b9aaf4b33cf487\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1af08ae3bdf4d04143397be15b03f0a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1af08ae3bdf4d04143397be15b03f0a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d0342b71170c315fde20f796e38445d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d0342b71170c315fde20f796e38445d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6e226601cc138f134a93dd83a533d153\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6e226601cc138f134a93dd83a533d153\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\73e85718e5142dce2e9658d814f87812\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\73e85718e5142dce2e9658d814f87812\AndroidManifest.xml:22:5-20
=======
ADDED from C:\Users\bohee\Desktop\programming\Andspace\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:11:5-41:19
MERGED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:25:5-20
MERGED from [com.wonderkiln:camerakit:0.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\deb119a3f151f31b38766544601b1f16\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\47b3e92112f6fe5959117663ebfae5fd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\47b3e92112f6fe5959117663ebfae5fd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\1b244a82cfd3772ee8a523e4a252e6d7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c7b76bbfb1214528d179b16efb4759cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\c7b76bbfb1214528d179b16efb4759cd\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\86005236f7f9956a45afff5129ce5ee0\AndroidManifest.xml:22:5-26:19
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0c145d4980c7864227754e13dce57d4c\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0c145d4980c7864227754e13dce57d4c\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\031ec9f051b7163123b992d81f1368d0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\031ec9f051b7163123b992d81f1368d0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f79b217fe5a856ad15062181704a5322\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\bb191d721710734a4334373d672cb84e\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cf63f4725cc200244b642ce7d0491a1d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\cf63f4725cc200244b642ce7d0491a1d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\44430ef690d493a795ca4e8a5f2f6e30\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\ca7462019ce6eaaac9052e5210096450\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9a28c2166b4b63700725073c404ac7e1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f404fd0f222ec4ef2c4680a8f4b3ca1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f404fd0f222ec4ef2c4680a8f4b3ca1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\62ab9d7b784dbfa30532bb4ede2678c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\62ab9d7b784dbfa30532bb4ede2678c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f18daf6de6eba35b09e9dc213e7543e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f18daf6de6eba35b09e9dc213e7543e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0915c0269ebb3ee0f03a45f54507a8f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\0915c0269ebb3ee0f03a45f54507a8f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9db2d79c174267513df2adef5a99f37b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\9db2d79c174267513df2adef5a99f37b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\626e576fd7b4023b4ec2aad591df147f\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\08315370c4e37525e935c2dcf0cb8c62\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\08315370c4e37525e935c2dcf0cb8c62\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6e524d88db33df166e1cd044142f1456\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\6e524d88db33df166e1cd044142f1456\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\283a4e11e2793ac574517811f336b435\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\283a4e11e2793ac574517811f336b435\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f1e7c902a57ef2cd69f356ea4acc80d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\f1e7c902a57ef2cd69f356ea4acc80d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e0a11fddc16c0d4ba93e09a8738819e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\bohee\.gradle\caches\transforms-2\files-2.1\e0a11fddc16c0d4ba93e09a8738819e1\AndroidManifest.xml:22:5-20
